rid,User ID,Account Level,Posts Content,Reposts,Comments,Like,Time,Keywords,Hashtags,»°ÌâÌÖÂÛÊý,»°ÌâÔÄ¶ÁÊý
379,ÇçÌìÌ«ÑôneeµÄ³à½ðºìº£,»Æv,"#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#Èç¹ûÊÇÕâ¸öÈÈËÑÀïÃæµÄ°¸Àý£¬ÄÇÎÒ¾õµÃ²»¸ÃAA£¬ÒòÎªÅ®·½¸ºµ£ËùÓÐÉú»îÖ§³öºÍ´ó²¿·Ö¼ÒÎñ£¬ÄÐ·½¸ºÔð·¿×â¾ÍºÜºÏÀí£¬½á¹ûÄÐ·½Ìá³öÒªAA·¿×â£¬ÄÇÅ®·½¸ºÔðµÄÉú»îÖ§³öºÍ¼ÒÎñÓ¦¸ÃAA£¿¶ø²»ÊÇ·¿×âAAÆäËû»¹ÊÇÅ®·½À´¡£
Å×¿ªÕâ¸ö°¸Àý£¬ÎÒ¾õµÃÔÚÕâ¼þÊÂÉÏÓ¦¸ÃÔÚÍ¬¾ÓÇ°ÉÌÁ¿ºÃ£¬²»ÒªÖÐÍ¾ÒÔ¡°Í¨Öª¡± ...È«ÎÄ",0,0,0,11-07,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
380,¹þ¹þ¹þ233333333333333333,ÆÕÍ¨ÓÃ»§,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#Í»È»¶ÔÐ¡¸ßºÜÀ¢¾Î,0,0,0,11-07,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
381,°¡Å¶¾¹È»ÓÐÈË,ÆÕÍ¨ÓÃ»§,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#Õâ¼þÊÂÃ»ÓÐÓ¦²»Ó¦¸Ã°É£¬ÄÑµÀÄÐÉúÈ«¸¶¾Í¹«Æ½£¬Å®ÉúÈ«¸¶¾Í²»¹«Æ½ÁË£¿£¿ÍêÈ«¿´Á½¸öÈË×Ô¼ºµÄÌ¬¶È£¬»¹ÓÐ¾­¼ÃË®Æ½£¬Ò²²»ÄÜËµAAÖÆ¾ÍÒ»¶¨Ã»ÓÐ°®Çé£¬ÄÇÕâÃ´Ëµ£¬Å®·½Ò»µã·¿×â²»¸¶Ò²¿ÉÒÔ¸ú°®²»°®ÄÐ·½¹Ò¹³ÁË£¿ÄÐ·½Ò²¿ÉÒÔËµ£ºÄã²»°ïÎÒ³Ðµ£·¿×â£¬Äã²»°®ÎÒ,0,0,4,11-07,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
382,Ö£ÖÝ×â·¿,»Æv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#Éí±ßÒ²ÓÐºÜ¶àÅóÓÑÑ¡Ôñ»éÇ°Í¬¾Ó£¬·¿×â»ù±¾ÉÏ¶¼ÊÇÄÐÅóÓÑ³öµÄ¡£¡£¡£Å®ÉúÖ»¸ºÔðÉú»îµÄÈÕ³£¾ÍºÃÁË£¬±ÈÈçÂò¸öÀ¬»ø´ü£¬¡£Å®ÉúÔÚÍâ¶À×Ô×â·¿Ò»¶¨Òª×¢Òâ£¬¶¼¸øÎÒ×¢Òâ°²È«£¡£¡ Ö£ÖÝ×â·¿µÄÎ¢²©ÊÓÆµ,0,1,4,11-07,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
383,ÄãÊÇË­¼ÒµÄÐ¡ÈË¶ì,»Æv,"#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#
¼ÈÈ»¶¼¾ö¶¨Òª×¡ÔÚÒ»ÆðÁË£¬µ±È»±ÜÃâ²»ÁËÒ»Ð©¼¦Ã«ËâÆ¤µÄÐ¡ÊÂ¡£
ÄÐÉúºÍÅ®Éú¶¼Ó¦¸ÃÊÇÒªÏà»¥¸¶³öµÄ£º¼ÙÈçÅ®Éú¸ºÔðÈÕ³£¿ªÏúÉú»îÓÃÆ·µÈ£¬ÄÐÉú¸¶·¿×â¡£ÆäÊµ¿´ËÆÒ²ËãÊÇË«·½¶¼ÓÐ¸¶³öµÄ¡£Ò²ËãÊÇÏà¶ÔÆ½ºâµÄ×´Ì¬¡£
µ«ÊÇÊ±¼ä¾ÃÁË£¬ÕâÖÖÊÂÇéÒ²»á¿ÉÄÜ·¢½Í°É¡£
Èç¹ûÅ®ÉúÄÜÖ÷¶¯È¥Ëµ£ºÕâ´Î·¿×âÎÒ ...È«ÎÄ",0,0,1,11-07,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
384,Ð¡µtµÄÓã,ÆÕÍ¨ÓÃ»§,"#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#
ÒªÊÇaa¾ÍÕæµÄAA£¬·¿×â Éú»î·Ñ ¼ÒÎñ »¹ÓÐ·Ñ¾«Á¦ºÍÄÔÁ¦µÄ¼ÒÍ¥»î¶¯°²ÅÅ ¼ÒÎñ»î´óÉ¨³ý°²ÅÅµÈµÈ¡£ÉõÖÁÒÔºó´øº¢×Ó¶¼AA°É£¬²»ÊÇËµµ¥µ¥¸ÉµÄ»°AA£¬ÐèÒª·Ñ¾«Á¦°²ÅÅµÄ£¬ÈËÇéÍùÀ´µÄ£¬¶¼Æ½·Ö¡£Ö»Òª×öµ½ÕâÑù£¬Å®º¢×ÓÒ²²»ÓÃ¼Æ½ÏÄÐÅ®ÉúÀí²îÒì£¬»³¸öº¢×ÓÈ¥µô°ëÌõÃüµÄÎÊÌâÁË£¬ÒÑ¾­ºÜºÃÁË¡£",0,0,0,11-07,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
385,Ë·ÖÝÍø¾¯Ñ²²éÖ´·¨,À¶v,¡¾Ãñ¾¯ÌáÊ¾£ºÔ¤·ÀµçÐÅÕ©Æ­½÷¼Ç¡°Áù¸öÒ»ÂÉ¡±¡¿¡°Áù¸öÒ»ÂÉ¡±£º½Óµ½Ä°Éúµç»°£¬Ö»ÒªÌ¸µ½ÒøÐÐ¿¨£¬Ò»ÂÉ¹Òµô£»Ì¸µ½ÖÐ½±£¬Ò»ÂÉ¹Òµô£»Ì¸µ½¡°µç»°×ª½Ó¹«°²¾Ö¡¢·¨Ôº¡±£¬Ò»ÂÉ¹Òµô£»ËùÓÐ¶ÌÐÅ£¬µ«·²ÈÃµã»÷Á´½ÓµÄ£¬Ò»ÂÉÉ¾µô£»Î¢ÐÅÀï²»ÈÏÊ¶µÄÈË·¢À´Á´½Ó£¬Ò»ÂÉ²»µã£»Ò»Ìáµ½¡°°²È«ÕË»§¡±µÄ£¬Ò»ÂÉÊÇÕ©Æ­¡£ ...È«ÎÄ,0,0,3,11-07,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
386,ÀîÕýêØSissi,½ðv,"ÎÒ¾ÍÊÇÎÒµÄÊÇÎÒµÄÄãµÄÒ²ÊÇÎÒµÄÈ«¶¼ÊÇÎÒµÄÕâÖÖÌ¬¶È£¬Õ¦µÎ°É£¿
²»¸ßÐË£¿ÄãÀ´´òÎÒÑ½¡£¡£¡£
¿´ÎÒ²»±¨¾¯°ÑÄã×¥ÆðÀ´È¥×øÀÎ¡£¡£¡£
#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#",0,1,7,11-07,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
387,ÁõÐ¡È»529,»Æv,"#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#
Õâ¸öÎÊÌâ£¬ÎÒ²»ÖªµÀ±ðÈËÊÇÔõÃ´×öµÄ¡£
ÎÒºÍÎÒÏÈÉúÊÇ±¼×Å½á»éµÄÇ°ÌáÈ¥½»ÍùµÄ¡£
´ÓÔÚÒ»Æð£¬ÎÒÃÇÖ®¼äµÄÇ®¾ÍÊÇ¹²ÓÃµÄ¡£Ò»Æð×¬Ò»Æð»¨¡£°üÀ¨»éºó£¬Ò²Ò»Ö±ÊÇÕâÑùµÄ¡£",0,0,1,11-07,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
388,°¬¹ú»ªËµ,»Æv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#Èç¹ûÊÇÎª°®¹ÄÕÆ¾Í²»ÓÃaaÁË£¬Èç¹ûÊÇÎªÐÔ»¶ºô£¬aa¿ÉÄÜ¸üºÍÐ³¡£,0,0,1,11-07,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
389,Ïþéø,ÆÕÍ¨ÓÃ»§,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#ÕâÖÖ»°Ìâ¾ÍÊÇÎêÈèÖÇÉÌ£¬¶¼ÊÇÒ»°ï»ùÀÐ¸ã³öÀ´¶ñÐÄÈËµÄ¡£Ä¿µÄ¾ÍÊÇÈÃÈË·´¸ÐÄÐÅ®Ö®¼äÆÅÆÅÂèÂèµÄÊÂ¶ù£¬ÏÖÔÚ»ùÀÐ×éÖ¯ÔÚÏÂÒ»ÅÌºÜ´óµÄÆå£¬À­Â£Å®ÈË£¬Ö§³ÖÅ®È¨¸úÄÐÈË¾öÁÑ£¬ÌôËôÅ®ÈË²»»é¡£ËûÃÇÈÏÎªÄÐÈËÊÇ²»¿ÉÄÜÕ¾ÔÚËûÃÇÒ»±ßµÄ£¬Å®ÈËÓÐÍ¬ÇéÐÄ»¹ÓÐÊýÁ¿¿É¹ÛµÄ¸¯Å®£¬À­Â£Å®ÈË×î»®Ëã¡£½ãÃÃÃÇ±ð ...È«ÎÄ,0,0,0,11-07,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
390,Ë¾ÂíÆ½°î,½ðv,»Ø¸´@º´ÎÀ»ªÏÄ¹²Í¬Ìå:°ÑËû´ò»Ø¾«×Ó×´Ì¬¡£//@º´ÎÀ»ªÏÄ¹²Í¬Ìå:»¹ÓÐÍ¬¾Ó·ÖÊÖºóÒª¾«×Ó·ÑµÄÄØ,0,1,9,11-07,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
391,¶þÔªËë×Ó,ÆÕÍ¨ÓÃ»§,"#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#
Ç°Í¬ÊÂÒ»¶ÔÐ¡ÇéÂÂ
Ò»ÆðÔÚÍâÃæ×â·¿×Ó×¡
Ã¿¸öÔÂµÄ¹¤×ÊÄÐÉú¶¼ÊÇÈ«¸øÅ®Éú
ËûÈÃÅ®Éú°ÑËýµÄÇ®´æÆðÀ´ »¨ËûµÄÇ®
ÄÐÉú¼ÒÍ¥Ò²ºÜÖ§³ÖËû
ËûÂèÂè»¹¾­³£¸øÄÐÉú´òÇ®ÈÃËûÃÇ³ÔµãºÃµÄ
Æ½Ê±ÐÝÏ¢µÄÊ±ºòÄÐÉú°®¸É¾»±È½ÏÏ²»¶ÊÕÊ°
Å®Éú»áÌÉÔÚ´²ÉÏ¿´¿´¾ç´ò´òÓÎÏ·
ÎÒ²»ÖªµÀÕâÊÇ²»ÊÇÁµ°®³£ÓÐµÄ×´Ì¬
...È«ÎÄ",0,0,2,11-07,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
392,´ó·¢¸ñ¸ñ¶ù,ÆÕÍ¨ÓÃ»§,"#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#

Õâ¸öÕâ¸ö°É ÓÐµãÄÑ¸ã...
ËùÒÔÄã¿´£¬»¹ÊÇµÃ¾¡Ôç½á»é
²»Îª±ðµÄ£¬Ç®»¨µÄÓÐµ×ÆøÑ½¡«",0,5,0,11-07,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
393,ÖìÓêÃÉÒ®,ÆÕÍ¨ÓÃ»§,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#ËäÈ»ÎÒÃ»ÓÐ·¢ÑÔÈ¨ µ«ÎÒÒ»¶¨ÒªËµ ÎÒ¼û¹ýµÄ²»¸¶·¿×âµÄ×îºó¶¼ÊÇ·ÖÊÖ±»Äì³öÀ´µÃ ËùÒÔ·¿×âÒ»¶¨ÒªAA ½¨ÒéÐÔ,0,0,2,11-07,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
394,ÀîÕýêØSissi,½ðv,"ºÜ¶àÅ®ÉúÃ»ÊÂµÄÊ±ºòÌìÌìÈÂÈÂ¶ÀÁ¢×ÔÖ÷Æ½È¨£¬Ò»·ÖÊÖ¾ÍÂîÔüÄÐ£¬ºÎ±ØÄØ£¿
ÄÐÈË¾ÍÄÇÑù£¬¸ÃÕ¼µÄ±ãÒË¾ÍÕ¼£¬Äã²»Õ¼Ëû»¹¾õµÃÄã¼ú¡£ºÃ×ÅµÄÊ±ºò±ð×÷£¬²»ºÃÁË¾Í¸É´àÀûÂäµØ·ÖÊÖ£¬„e¿Þ×Åº°×ÅµØ¸øÈË¿´²»Æð¡£
¶à¼òµ¥µÄÊÂÇé£¬·ÇÒªÄÐÈ¨Å®È¨µØ³¶À´³¶È¥¡£
ÎÒ²ôºÍÕâ¸ö»°Ìâ¾ÍÊÇ´æ´¢µãÔÄ¶ÁÁ¿£¬ÒòÎªÕâÁ½ÌìÎÒÒªºÃºÃÂë×ÖÃ»¹¦·òÀ´ ...È«ÎÄ",8,4,22,11-07,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
395,802²ËÆè´ó²¿¶Ó,»Æv,"#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#
Ë­ÓÐÇ®Ë­¸ø¾ÍºÃÁË£¬ÎªÊ²Ã´Ò»¶¨ÒªAA
µ«Ò²²»ÊÇÃ¿¸öÔÂÖ»ÓÐÒ»·½ÓÐÇ®",0,0,0,11-07,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
396,ÓÃ»§5666695607,ÆÕÍ¨ÓÃ»§,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#¿Ï¶¨ÒªAAÖÆÑ½£¬µ«ÊÇÅ®·½³Ðµ£ËùÓÐ¼ÒÎñºÍÈÕ³£¿ªÏú£¬ÄÐ·½¾ÍÖ»¸¶Ò»°ë·¿×â£¬ÕâÑù¿Ï¶¨Ò²²»¶Ô¡£ÎÒ¾õµÃÇéÂÂÖ®¼äÓ¦¸ÃAAÖÆ£¬21ÊÀ¼ÍÁË£¬Ó¦¸ÃÒ²²»»á´æÔÚÈ«ÒªÄÐÅóÓÑ¸¶Ç®µÄÄÇÖÖÄÐ×ðÅ®±°µÄË¼ÏëµÄÅ®Éú°É¡£,0,0,0,11-07,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
397,Ö£ÖÝÊÀÁªºìè±¹«Ô¢,À¶v,"#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#×÷Îª³¤×â¹«Ô¢À´»Ø´ðÕâ¸öÎÊÌâ£¬¾õµÃ»¹ÊÇ¿´Ë«·½¾ßÌåÇé¿ö°É¡£
Ò»°ãÄÐÉúÓ¦¸ÃÖ÷¶¯³Ðµ£Æð·¿×â£¬¶ø×÷ÎªÅ®·½À´½²£¬Ô¸Òâ»ý¼«Ö÷¶¯±íÊ¾³Ðµ£·¿×â£¬ÄÐ·½¿Ï¶¨»á¸ü×ðÖØÄã£¬¸ü°®Äã¡£",0,0,2,11-07,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
398,PinkyRaina,ÆÕÍ¨ÓÃ»§,"#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#
¿´ÁËÌÖÂÛ²ÅÃ÷°×²»ÊÇËùÓÐÄÐµÄ¶¼ÏñÎÒ¼ÒÄÇÎ»·¿×â¿ªÏú¼ÒÎñÈ«°üÁË»¹ÈÌÊÜÎÒµÄÎÞÀíÈ¡ÄÖ",0,0,3,11-07,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
399,Çò´óÊ¦×ã²Ê×¨¼Ò,À¶v,"#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#
¸ñÀ­Ë¹¸çÁ÷ÀËÕßÔÚ2012Äê¾­ÀúÁË²Ð¿áµÄ½µµ½±û¼¶´¦·££¬¾­¹ý¶àÄêµÄÀø¾«Í¼ÖÎ£¬Èç½ñÓÖ³ÉÎªËÕ¸ñÀ¼ÁªÈü¶¥¼¶Çò¶Ó£¬Öð½¥¶Ô¿­¶ûÌØÈËµÄÐÂÍõ³¯¹¹³ÉÍþÐ²¡£
ÔÚ17-18Èü¼¾£¬Ê±¸ô¶àÄêÖØ·µÅ·Õ½µÄÁ÷ÀËÕßÁ¬Å·Áª×Ê¸ñÈü¶¼Ã»ÓÐ¿ç¹ý£¬¶øÔÚÉÏÈü¼¾£¬ËûÃÇÐ¡×éÅÅÃûµÚÈýÒÅº¶³ö¾Ö¡£±¾Èü¼¾£¬Á÷ÀË ...È«ÎÄ",0,0,0,11-07,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
400,²èÒ¶µ°kkw,»Æv,"#Íõ¿­ ²»·¢×ÔÅÄµÄÊÖ»ú##ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#
¿ÉÒÔAAÖÆ°¡£¬ÕâÑùÁ½¸öÈË¸ºµ£»¹ÄÜÐ¡Ò»µã",0,0,8,11-07,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
401,ÎÞÎýÎ¢²©·¿²ú,À¶v,°¡¹þ£¿£¡Äã¾õµÃ#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ# £¿ #Â¥ÊÐ#,0,2,1,11-07,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
402,²»³ÔÔç²ÍÕæµÄ»á¶ö,ÆÕÍ¨ÓÃ»§,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#ÎÒÒªÓÐµÄ»°£¬¿Ï¶¨»áÈÃÎÒÅ®ÅóÓÑ½»·¿×â£¬ÒòÎªÎÒµÄ¹¤×Ê¿¨»á¸øËý ¼ÃÄÏ,0,0,1,11-07,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
403,ÍøºìÄÌ²è¼ÓÃË´´ÒµÆ½Ì¨,»Æv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#ºÏ»ï¿ªµê¸ãÊÂÒµ£¬·¿×âAAÎÊÌâÓ­ÈÐ¶ø½âÎÒ¾ÍÏëÕâÃ´¸É£¬µ«ÊÇÎÒÃ»¶ÔÏó,0,0,1,11-07,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
404,½ñÌì»áÊÇ¿ªÐÄµÄÒ»ÌìÂð,ÆÕÍ¨ÓÃ»§,"#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#

Í¬¾ÓÇ°ÐèÒªËµÇå³þÕâÐ©ÊÂÇé£¬ÎÒÊÇ±È½ÏÇãÏòÓÚÁ½¸öÈË¹²Í¬³öÒ»¶¨±ÈÀýµÄÇ®µ½Ò»ÕÅ¿¨Àï£¬Éú»î±ØÐèÆ·¾ÍÓÃ¿¨ÀïµÄÇ®£¬ÖÁÓÚ±ÈÀý¸ù¾ÝÁ½¸öÈËÊµ¼ÊÇé¿öÉÌÁ¿×ÅÀ´¾ÍºÃ",0,0,0,11-07,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
405,³ÁË¯µÄ¿§·ÈÃ¨,ÆÕÍ¨ÓÃ»§,"#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#ÄÐÅ®ÅóÓÑÖ®¼äÊÇ·ñAA ÆäÊµ¿´Á½¸öÈËµÄÏ°¹ßÁË Ò²¿ÉÒÔ¸Õ¿ªÊ¼AA Ëæ×Å¹ØÏµµÄÔö½ø ¸Ä±ä³É²»ÊÇAAµÄ×´Ì¬ ÕâÃ»ÓÐÒ»¶¨µÄ¶¨Êý
ÕâÖ»ÊÇÎÒ¸öÈËµÄ¹Ûµã",0,0,0,11-07,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
406,Ê¯¼Ò×¯ÊÐ·´µçÐÅÍøÂçÕ©Æ­ÖÐÐÄ,À¶v,#·ÀÆ­¾¯±¨Æ÷# ¡¾Ãñ¾¯ÌáÊ¾£ºÔ¤·ÀµçÐÅÕ©Æ­½÷¼Ç¡°Áù¸öÒ»ÂÉ¡±¡¿¡°Áù¸öÒ»ÂÉ¡±£º½Óµ½Ä°Éúµç»°£¬Ö»ÒªÌ¸µ½ÒøÐÐ¿¨£¬Ò»ÂÉ¹Òµô£»Ì¸µ½ÖÐ½±£¬Ò»ÂÉ¹Òµô£»Ì¸µ½¡°µç»°×ª½Ó¹«°²¾Ö¡¢·¨Ôº¡±£¬Ò»ÂÉ¹Òµô£»ËùÓÐ¶ÌÐÅ£¬µ«·²ÈÃµã»÷Á´½ÓµÄ£¬Ò»ÂÉÉ¾µô£»Î¢ÐÅÀï²»ÈÏÊ¶µÄÈË·¢À´Á´½Ó£¬Ò»ÂÉ²»µã£»Ò»Ìáµ½¡°°²È«ÕË»§¡±µÄ£¬Ò»ÂÉÊÇÕ©Æ­¡£ ...È«ÎÄ,0,0,4,11-07,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
407,»ëË®ÃþÇ®¶ù,ÆÕÍ¨ÓÃ»§,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#£¿¶¼²»ÉóÌâµÄÂð¡­¡­,0,0,1,11-07,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
